#coding=utf-8

#pytz>=2021.3                # https://github.com/stub42/pytz
#python-slugify==4.0.0       # https://github.com/un33k/python-slugify
#oss2 == 2.13.0                              # https://github.com/aliyun/aliyun-oss-python-sdk?spm=a2c4g.11186623.0.0.4f872ceaiCa18H
aliyun-python-sdk-dysmsapi==2.1.2           # https://develop.aliyun.com/tools/sdk?#/python

# Ding Talk
# ------------------------------------------------------------------------------
dingtalk-sdk==1.3.8                         # https://github.com/007gzs/dingtalk-sdk

# Other Package
# ------------------------------------------------------------------------------
retrying==1.3.3
Faker==5.0.1        # https://github.com/joke2k/faker/
# pybloom             # https://github.com/jaybaird/python-bloomfilter (PY2) | https://github.com/joseph-fox/python-bloomfilter (PY3)
elasticsearch-dsl>=7.0.0,<8.0.0     # https://github.com/elastic/elasticsearch-dsl-py (依据ES的后台版本)

# Health and Environ
django-health-check==3.16.3          # https://github.com/KristianOellegaard/django-health-check
# django-prometheus==2.2.0dev8       # https://github.com/korfuri/django-prometheus
croniter==1.3.8                      # https://github.com/kiorky/croniter
python-dotenv==0.21.1                # https://github.com/theskumar/python-dotenv

loguru==0.6.0                        # https://github.com/Delgan/loguru
opencv-python==4.7.0.72              # https://github.com/opencv/opencv-python
openpyxl==3.1.2                      # https://foss.heptapod.net/openpyxl/openpyxl
